post_id,content_text,public_time,user_cmt,image_link_cmt,image_content_cmt,number_like_cmt,number_love_cmt,number_support_cmt,number_haha_cmt,number_wow_cmt,number_sorry_cmt,number_anger_cmt,number_reaction_cmt,source_crawl_post,type_source_post
2595415750756084,vào đi mn ạ. rồi test tốc độ với mây cháu racing boy cấp 2 :)))),2020-08-03,100005490436689,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nguyễn Thị My Xuân đi trên con đg này thì ôi khỏi phải nói đã vl 😂😂😂😂,2020-08-03,100011118674725,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cho mình xin toạ độ cụ thể với ạ,2020-08-03,100003187545283,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đượcc,2020-08-02,100022970624075,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Bàn Minh 😍,2020-08-02,100020261642394,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Xin ảnh nha b,2020-08-02,100015153365864,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Huỳnh Nguyễn Việt Cường đi qua chỗ này chưa :))),2020-08-02,100012024701621,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cẩm Linh,2020-08-02,100009922689349,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp quá,2020-08-02,100027796493713,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nguyen Thanh Duy đã,2020-08-02,100005909341946,,,0,0,1,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
